
0000:0000 0106:0106 020c:020c 0312:0312 0418:0418 051e:051e 0624:0624 072a:072a 
001e:001e 0124:0124 022a:022a 0330:0330 0436:0436 053c:053c 0642:0642 0748:0748 
001f:001f 0125:0125 022b:022b 0331:0331 0437:0437 053d:053d 0643:0643 0749:0749 
0020:0020 0126:0126 022c:022c 0332:0332 0438:0438 053e:053e 0644:0644 074a:074a 
0021:0021 0127:0127 022d:022d 0333:0333 0439:0439 053f:053f 0645:0645 074b:074b 
0022:0022 0128:0128 022e:022e 0334:0334 043a:043a 0540:0540 0646:0646 074c:074c 
0023:0023 0129:0129 022f:022f 0335:0335 043b:043b 0541:0541 0647:0647 074d:074d 
0024:0024 012a:012a 0230:0230 0336:0336 043c:043c 0542:0542 0648:0648 074e:074e 
0025:0025 012b:012b 0231:0231 0337:0337 043d:043d 0543:0543 0649:0649 074f:074f 
0026:0026 012c:012c 0232:0232 0338:0338 043e:043e 0544:0544 064a:064a 0750:0750 
0027:0027 012d:012d 0233:0233 0339:0339 043f:043f 0545:0545 064b:064b 0751:0751 
0028:0028 012e:012e 0234:0234 033a:033a 0440:0440 0546:0546 064c:064c 0752:0752 
0029:0029 012f:012f 0235:0235 033b:033b 0441:0441 0547:0547 064d:064d 0753:0753 
002a:002a 0130:0130 0236:0236 033c:033c 0442:0442 0548:0548 064e:064e 0754:0754 
002b:002b 0131:0131 0237:0237 033d:033d 0443:0443 0549:0549 064f:064f 0755:0755 
002c:002c 0132:0132 0238:0238 033e:033e 0444:0444 054a:054a 0650:0650 0756:0756 
002d:002d 0133:0133 0239:0239 033f:033f 0445:0445 054b:054b 0651:0651 0757:0757 
002e:002e 0134:0134 023a:023a 0340:0340 0446:0446 054c:054c 0652:0652 0758:0758 
002f:002f 0135:0135 023b:023b 0341:0341 0447:0447 054d:054d 0653:0653 0759:0759 
0030:0030 0136:0136 023c:023c 0342:0342 0448:0448 054e:054e 0654:0654 075a:075a 
0031:0031 0137:0137 023d:023d 0343:0343 0449:0449 054f:054f 0655:0655 075b:075b 
0032:0032 0138:0138 023e:023e 0344:0344 044a:044a 0550:0550 0656:0656 075c:075c 
0033:0033 0139:0139 023f:023f 0345:0345 044b:044b 0551:0551 0657:0657 075d:075d 
0034:0034 013a:013a 0240:0240 0346:0346 044c:044c 0552:0552 0658:0658 075e:075e 
0035:0035 013b:013b 0241:0241 0347:0347 044d:044d 0553:0553 0659:0659 075f:075f 
0036:0036 013c:013c 0242:0242 0348:0348 044e:044e 0554:0554 065a:065a 0760:0760 
0037:0037 013d:013d 0243:0243 0349:0349 044f:044f 0555:0555 065b:065b 0761:0761 
0038:0038 013e:013e 0244:0244 034a:034a 0450:0450 0556:0556 065c:065c 0762:0762 
0039:0039 013f:013f 0245:0245 034b:034b 0451:0451 0557:0557 065d:065d 0763:0763 
003a:003a 0140:0140 0246:0246 034c:034c 0452:0452 0558:0558 065e:065e 0764:0764 
003b:003b 0141:0141 0247:0247 034d:034d 0453:0453 0559:0559 065f:065f 0765:0765 
003c:003c 0142:0142 0248:0248 034e:034e 0454:0454 055a:055a 0660:0660 0766:0766 
003d:003d 0143:0143 0249:0249 034f:034f 0455:0455 055b:055b 0661:0661 0767:0767 
003e:003e 0144:0144 024a:024a 0350:0350 0456:0456 055c:055c 0662:0662 0768:0768 
003f:003f 0145:0145 024b:024b 0351:0351 0457:0457 055d:055d 0663:0663 0769:0769 
0040:0040 0146:0146 024c:024c 0352:0352 0458:0458 055e:055e 0664:0664 076a:076a 
0041:0041 0147:0147 024d:024d 0353:0353 0459:0459 055f:055f 0665:0665 076b:076b 
0042:0042 0148:0148 024e:024e 0354:0354 045a:045a 0560:0560 0666:0666 076c:076c 
0043:0043 0149:0149 024f:024f 0355:0355 045b:045b 0561:0561 0667:0667 076d:076d 
0044:0044 014a:014a 0250:0250 0356:0356 045c:045c 0562:0562 0668:0668 076e:076e 
0045:0045 014b:014b 0251:0251 0357:0357 045d:045d 0563:0563 0669:0669 076f:076f 
0046:0046 014c:014c 0252:0252 0358:0358 045e:045e 0564:0564 066a:066a 0770:0770 
0047:0047 014d:014d 0253:0253 0359:0359 045f:045f 0565:0565 066b:066b 0771:0771 
0048:0048 014e:014e 0254:0254 035a:035a 0460:0460 0566:0566 066c:066c 0772:0772 
0049:0049 014f:014f 0255:0255 035b:035b 0461:0461 0567:0567 066d:066d 0773:0773 
004a:004a 0150:0150 0256:0256 035c:035c 0462:0462 0568:0568 066e:066e 0774:0774 
004b:004b 0151:0151 0257:0257 035d:035d 0463:0463 0569:0569 066f:066f 0775:0775 
004c:004c 0152:0152 0258:0258 035e:035e 0464:0464 056a:056a 0670:0670 0776:0776 
004d:004d 0153:0153 0259:0259 035f:035f 0465:0465 056b:056b 0671:0671 0777:0777 
004e:004e 0154:0154 025a:025a 0360:0360 0466:0466 056c:056c 0672:0672 0778:0778 
004f:004f 0155:0155 025b:025b 0361:0361 0467:0467 056d:056d 0673:0673 0779:0779 
0050:0050 0156:0156 025c:025c 0362:0362 0468:0468 056e:056e 0674:0674 077a:077a 
0051:0051 0157:0157 025d:025d 0363:0363 0469:0469 056f:056f 0675:0675 077b:077b 
0052:0052 0158:0158 025e:025e 0364:0364 046a:046a 0570:0570 0676:0676 077c:077c 
0053:0053 0159:0159 025f:025f 0365:0365 046b:046b 0571:0571 0677:0677 077d:077d 
0054:0054 015a:015a 0260:0260 0366:0366 046c:046c 0572:0572 0678:0678 077e:077e 
0055:0055 015b:015b 0261:0261 0367:0367 046d:046d 0573:0573 0679:0679 077f:077f 
0056:0056 015c:015c 0262:0262 0368:0368 046e:046e 0574:0574 067a:067a 0780:0780 
0057:0057 015d:015d 0263:0263 0369:0369 046f:046f 0575:0575 067b:067b 0781:0781 
0058:0058 015e:015e 0264:0264 036a:036a 0470:0470 0576:0576 067c:067c 0782:0782 
0059:0059 015f:015f 0265:0265 036b:036b 0471:0471 0577:0577 067d:067d 0783:0783 
005a:005a 0160:0160 0266:0266 036c:036c 0472:0472 0578:0578 067e:067e 0784:0784 
005b:005b 0161:0161 0267:0267 036d:036d 0473:0473 0579:0579 067f:067f 0785:0785 
005c:005c 0162:0162 0268:0268 036e:036e 0474:0474 057a:057a 0680:0680 0786:0786 
005d:005d 0163:0163 0269:0269 036f:036f 0475:0475 057b:057b 0681:0681 0787:0787 
005e:005e 0164:0164 026a:026a 0370:0370 0476:0476 057c:057c 0682:0682 0788:0788 
005f:005f 0165:0165 026b:026b 0371:0371 0477:0477 057d:057d 0683:0683 0789:0789 
0060:0060 0166:0166 026c:026c 0372:0372 0478:0478 057e:057e 0684:0684 078a:078a 
0061:0061 0167:0167 026d:026d 0373:0373 0479:0479 057f:057f 0685:0685 078b:078b 
0062:0062 0168:0168 026e:026e 0374:0374 047a:047a 0580:0580 0686:0686 078c:078c 
0063:0063 0169:0169 026f:026f 0375:0375 047b:047b 0581:0581 0687:0687 078d:078d 
0064:0064 016a:016a 0270:0270 0376:0376 047c:047c 0582:0582 0688:0688 078e:078e 
0065:0065 016b:016b 0271:0271 0377:0377 047d:047d 0583:0583 0689:0689 078f:078f 
0066:0066 016c:016c 0272:0272 0378:0378 047e:047e 0584:0584 068a:068a 0790:0790 
0067:0067 016d:016d 0273:0273 0379:0379 047f:047f 0585:0585 068b:068b 0791:0791 
0068:0068 016e:016e 0274:0274 037a:037a 0480:0480 0586:0586 068c:068c 0792:0792 
0069:0069 016f:016f 0275:0275 037b:037b 0481:0481 0587:0587 068d:068d 0793:0793 
006a:006a 0170:0170 0276:0276 037c:037c 0482:0482 0588:0588 068e:068e 0794:0794 
006b:006b 0171:0171 0277:0277 037d:037d 0483:0483 0589:0589 068f:068f 0795:0795 
006c:006c 0172:0172 0278:0278 037e:037e 0484:0484 058a:058a 0690:0690 0796:0796 
006d:006d 0173:0173 0279:0279 037f:037f 0485:0485 058b:058b 0691:0691 0797:0797 
006e:006e 0174:0174 027a:027a 0380:0380 0486:0486 058c:058c 0692:0692 0798:0798 
006f:006f 0175:0175 027b:027b 0381:0381 0487:0487 058d:058d 0693:0693 0799:0799 
0070:0070 0176:0176 027c:027c 0382:0382 0488:0488 058e:058e 0694:0694 079a:079a 
0071:0071 0177:0177 027d:027d 0383:0383 0489:0489 058f:058f 0695:0695 079b:079b 
0072:0072 0178:0178 027e:027e 0384:0384 048a:048a 0590:0590 0696:0696 079c:079c 
0073:0073 0179:0179 027f:027f 0385:0385 048b:048b 0591:0591 0697:0697 079d:079d 
0074:0074 017a:017a 0280:0280 0386:0386 048c:048c 0592:0592 0698:0698 079e:079e 
0075:0075 017b:017b 0281:0281 0387:0387 048d:048d 0593:0593 0699:0699 079f:079f 
0076:0076 017c:017c 0282:0282 0388:0388 048e:048e 0594:0594 069a:069a 07a0:07a0 
0077:0077 017d:017d 0283:0283 0389:0389 048f:048f 0595:0595 069b:069b 07a1:07a1 
0078:0078 017e:017e 0284:0284 038a:038a 0490:0490 0596:0596 069c:069c 07a2:07a2 
0079:0079 017f:017f 0285:0285 038b:038b 0491:0491 0597:0597 069d:069d 07a3:07a3 
007a:007a 0180:0180 0286:0286 038c:038c 0492:0492 0598:0598 069e:069e 07a4:07a4 
007b:007b 0181:0181 0287:0287 038d:038d 0493:0493 0599:0599 069f:069f 07a5:07a5 
007c:007c 0182:0182 0288:0288 038e:038e 0494:0494 059a:059a 06a0:06a0 07a6:07a6 
007d:007d 0183:0183 0289:0289 038f:038f 0495:0495 059b:059b 06a1:06a1 07a7:07a7 
007e:007e 0184:0184 028a:028a 0390:0390 0496:0496 059c:059c 06a2:06a2 07a8:07a8 
007f:007f 0185:0185 028b:028b 0391:0391 0497:0497 059d:059d 06a3:06a3 07a9:07a9 
0080:0080 0186:0186 028c:028c 0392:0392 0498:0498 059e:059e 06a4:06a4 07aa:07aa 
0081:0081 0187:0187 028d:028d 0393:0393 0499:0499 059f:059f 06a5:06a5 07ab:07ab 
0082:0082 0188:0188 028e:028e 0394:0394 049a:049a 05a0:05a0 06a6:06a6 07ac:07ac 
0083:0083 0189:0189 028f:028f 0395:0395 049b:049b 05a1:05a1 06a7:06a7 07ad:07ad 
0084:0084 018a:018a 0290:0290 0396:0396 049c:049c 05a2:05a2 06a8:06a8 07ae:07ae 
0085:0085 018b:018b 0291:0291 0397:0397 049d:049d 05a3:05a3 06a9:06a9 07af:07af 
0086:0086 018c:018c 0292:0292 0398:0398 049e:049e 05a4:05a4 06aa:06aa 07b0:07b0 
0087:0087 018d:018d 0293:0293 0399:0399 049f:049f 05a5:05a5 06ab:06ab 07b1:07b1 
0088:0088 018e:018e 0294:0294 039a:039a 04a0:04a0 05a6:05a6 06ac:06ac 07b2:07b2 
0089:0089 018f:018f 0295:0295 039b:039b 04a1:04a1 05a7:05a7 06ad:06ad 07b3:07b3 
008a:008a 0190:0190 0296:0296 039c:039c 04a2:04a2 05a8:05a8 06ae:06ae 07b4:07b4 
008b:008b 0191:0191 0297:0297 039d:039d 04a3:04a3 05a9:05a9 06af:06af 07b5:07b5 
008c:008c 0192:0192 0298:0298 039e:039e 04a4:04a4 05aa:05aa 06b0:06b0 07b6:07b6 
008d:008d 0193:0193 0299:0299 039f:039f 04a5:04a5 05ab:05ab 06b1:06b1 07b7:07b7 
008e:008e 0194:0194 029a:029a 03a0:03a0 04a6:04a6 05ac:05ac 06b2:06b2 07b8:07b8 
008f:008f 0195:0195 029b:029b 03a1:03a1 04a7:04a7 05ad:05ad 06b3:06b3 07b9:07b9 
0090:0090 0196:0196 029c:029c 03a2:03a2 04a8:04a8 05ae:05ae 06b4:06b4 07ba:07ba 
0091:0091 0197:0197 029d:029d 03a3:03a3 04a9:04a9 05af:05af 06b5:06b5 07bb:07bb 
0092:0092 0198:0198 029e:029e 03a4:03a4 04aa:04aa 05b0:05b0 06b6:06b6 07bc:07bc 
0093:0093 0199:0199 029f:029f 03a5:03a5 04ab:04ab 05b1:05b1 06b7:06b7 07bd:07bd 
0094:0094 019a:019a 02a0:02a0 03a6:03a6 04ac:04ac 05b2:05b2 06b8:06b8 07be:07be 
0095:0095 019b:019b 02a1:02a1 03a7:03a7 04ad:04ad 05b3:05b3 06b9:06b9 07bf:07bf 
0096:0096 019c:019c 02a2:02a2 03a8:03a8 04ae:04ae 05b4:05b4 06ba:06ba 07c0:07c0 
0097:0097 019d:019d 02a3:02a3 03a9:03a9 04af:04af 05b5:05b5 06bb:06bb 07c1:07c1 
0098:0098 019e:019e 02a4:02a4 03aa:03aa 04b0:04b0 05b6:05b6 06bc:06bc 07c2:07c2 
0099:0099 019f:019f 02a5:02a5 03ab:03ab 04b1:04b1 05b7:05b7 06bd:06bd 07c3:07c3 
009a:009a 01a0:01a0 02a6:02a6 03ac:03ac 04b2:04b2 05b8:05b8 06be:06be 07c4:07c4 
009b:009b 01a1:01a1 02a7:02a7 03ad:03ad 04b3:04b3 05b9:05b9 06bf:06bf 07c5:07c5 
009c:009c 01a2:01a2 02a8:02a8 03ae:03ae 04b4:04b4 05ba:05ba 06c0:06c0 07c6:07c6 
009d:009d 01a3:01a3 02a9:02a9 03af:03af 04b5:04b5 05bb:05bb 06c1:06c1 07c7:07c7 
009e:009e 01a4:01a4 02aa:02aa 03b0:03b0 04b6:04b6 05bc:05bc 06c2:06c2 07c8:07c8 
009f:009f 01a5:01a5 02ab:02ab 03b1:03b1 04b7:04b7 05bd:05bd 06c3:06c3 07c9:07c9 
00a0:00a0 01a6:01a6 02ac:02ac 03b2:03b2 04b8:04b8 05be:05be 06c4:06c4 07ca:07ca 
00a1:00a1 01a7:01a7 02ad:02ad 03b3:03b3 04b9:04b9 05bf:05bf 06c5:06c5 07cb:07cb 
00a2:00a2 01a8:01a8 02ae:02ae 03b4:03b4 04ba:04ba 05c0:05c0 06c6:06c6 07cc:07cc 
00a3:00a3 01a9:01a9 02af:02af 03b5:03b5 04bb:04bb 05c1:05c1 06c7:06c7 07cd:07cd 
00a4:00a4 01aa:01aa 02b0:02b0 03b6:03b6 04bc:04bc 05c2:05c2 06c8:06c8 07ce:07ce 
00a5:00a5 01ab:01ab 02b1:02b1 03b7:03b7 04bd:04bd 05c3:05c3 06c9:06c9 07cf:07cf 
00a6:00a6 01ac:01ac 02b2:02b2 03b8:03b8 04be:04be 05c4:05c4 06ca:06ca 07d0:07d0 
00a7:00a7 01ad:01ad 02b3:02b3 03b9:03b9 04bf:04bf 05c5:05c5 06cb:06cb 07d1:07d1 
00a8:00a8 01ae:01ae 02b4:02b4 03ba:03ba 04c0:04c0 05c6:05c6 06cc:06cc 07d2:07d2 
00a9:00a9 01af:01af 02b5:02b5 03bb:03bb 04c1:04c1 05c7:05c7 06cd:06cd 07d3:07d3 
00aa:00aa 01b0:01b0 02b6:02b6 03bc:03bc 04c2:04c2 05c8:05c8 06ce:06ce 07d4:07d4 
00ab:00ab 01b1:01b1 02b7:02b7 03bd:03bd 04c3:04c3 05c9:05c9 06cf:06cf 07d5:07d5 
00ac:00ac 01b2:01b2 02b8:02b8 03be:03be 04c4:04c4 05ca:05ca 06d0:06d0 07d6:07d6 
00ad:00ad 01b3:01b3 02b9:02b9 03bf:03bf 04c5:04c5 05cb:05cb 06d1:06d1 07d7:07d7 
00ae:00ae 01b4:01b4 02ba:02ba 03c0:03c0 04c6:04c6 05cc:05cc 06d2:06d2 07d8:07d8 
00af:00af 01b5:01b5 02bb:02bb 03c1:03c1 04c7:04c7 05cd:05cd 06d3:06d3 07d9:07d9 
00b0:00b0 01b6:01b6 02bc:02bc 03c2:03c2 04c8:04c8 05ce:05ce 06d4:06d4 07da:07da 
00b1:00b1 01b7:01b7 02bd:02bd 03c3:03c3 04c9:04c9 05cf:05cf 06d5:06d5 07db:07db 
00b2:00b2 01b8:01b8 02be:02be 03c4:03c4 04ca:04ca 05d0:05d0 06d6:06d6 07dc:07dc 
00b3:00b3 01b9:01b9 02bf:02bf 03c5:03c5 04cb:04cb 05d1:05d1 06d7:06d7 07dd:07dd 
00b4:00b4 01ba:01ba 02c0:02c0 03c6:03c6 04cc:04cc 05d2:05d2 06d8:06d8 07de:07de 
00b5:00b5 01bb:01bb 02c1:02c1 03c7:03c7 04cd:04cd 05d3:05d3 06d9:06d9 07df:07df 
00b6:00b6 01bc:01bc 02c2:02c2 03c8:03c8 04ce:04ce 05d4:05d4 06da:06da 07e0:07e0 
00b7:00b7 01bd:01bd 02c3:02c3 03c9:03c9 04cf:04cf 05d5:05d5 06db:06db 07e1:07e1 
00b8:00b8 01be:01be 02c4:02c4 03ca:03ca 04d0:04d0 05d6:05d6 06dc:06dc 07e2:07e2 
00b9:00b9 01bf:01bf 02c5:02c5 03cb:03cb 04d1:04d1 05d7:05d7 06dd:06dd 07e3:07e3 
00ba:00ba 01c0:01c0 02c6:02c6 03cc:03cc 04d2:04d2 05d8:05d8 06de:06de 07e4:07e4 
00bb:00bb 01c1:01c1 02c7:02c7 03cd:03cd 04d3:04d3 05d9:05d9 06df:06df 07e5:07e5 
00bc:00bc 01c2:01c2 02c8:02c8 03ce:03ce 04d4:04d4 05da:05da 06e0:06e0 07e6:07e6 
00bd:00bd 01c3:01c3 02c9:02c9 03cf:03cf 04d5:04d5 05db:05db 06e1:06e1 07e7:07e7 
00be:00be 01c4:01c4 02ca:02ca 03d0:03d0 04d6:04d6 05dc:05dc 06e2:06e2 07e8:07e8 
00bf:00bf 01c5:01c5 02cb:02cb 03d1:03d1 04d7:04d7 05dd:05dd 06e3:06e3 07e9:07e9 
00c0:00c0 01c6:01c6 02cc:02cc 03d2:03d2 04d8:04d8 05de:05de 06e4:06e4 07ea:07ea 
00c1:00c1 01c7:01c7 02cd:02cd 03d3:03d3 04d9:04d9 05df:05df 06e5:06e5 07eb:07eb 
00c2:00c2 01c8:01c8 02ce:02ce 03d4:03d4 04da:04da 05e0:05e0 06e6:06e6 07ec:07ec 
00c3:00c3 01c9:01c9 02cf:02cf 03d5:03d5 04db:04db 05e1:05e1 06e7:06e7 07ed:07ed 
00c4:00c4 01ca:01ca 02d0:02d0 03d6:03d6 04dc:04dc 05e2:05e2 06e8:06e8 07ee:07ee 
00c5:00c5 01cb:01cb 02d1:02d1 03d7:03d7 04dd:04dd 05e3:05e3 06e9:06e9 07ef:07ef 
00c6:00c6 01cc:01cc 02d2:02d2 03d8:03d8 04de:04de 05e4:05e4 06ea:06ea 07f0:07f0 
00c7:00c7 01cd:01cd 02d3:02d3 03d9:03d9 04df:04df 05e5:05e5 06eb:06eb 07f1:07f1 
00c8:00c8 01ce:01ce 02d4:02d4 03da:03da 04e0:04e0 05e6:05e6 06ec:06ec 07f2:07f2 
00c9:00c9 01cf:01cf 02d5:02d5 03db:03db 04e1:04e1 05e7:05e7 06ed:06ed 07f3:07f3 
00ca:00ca 01d0:01d0 02d6:02d6 03dc:03dc 04e2:04e2 05e8:05e8 06ee:06ee 07f4:07f4 
00cb:00cb 01d1:01d1 02d7:02d7 03dd:03dd 04e3:04e3 05e9:05e9 06ef:06ef 07f5:07f5 
00cc:00cc 01d2:01d2 02d8:02d8 03de:03de 04e4:04e4 05ea:05ea 06f0:06f0 07f6:07f6 
00cd:00cd 01d3:01d3 02d9:02d9 03df:03df 04e5:04e5 05eb:05eb 06f1:06f1 07f7:07f7 
00ce:00ce 01d4:01d4 02da:02da 03e0:03e0 04e6:04e6 05ec:05ec 06f2:06f2 07f8:07f8 
00cf:00cf 01d5:01d5 02db:02db 03e1:03e1 04e7:04e7 05ed:05ed 06f3:06f3 07f9:07f9 
00d0:00d0 01d6:01d6 02dc:02dc 03e2:03e2 04e8:04e8 05ee:05ee 06f4:06f4 07fa:07fa 
00d1:00d1 01d7:01d7 02dd:02dd 03e3:03e3 04e9:04e9 05ef:05ef 06f5:06f5 07fb:07fb 
00d2:00d2 01d8:01d8 02de:02de 03e4:03e4 04ea:04ea 05f0:05f0 06f6:06f6 07fc:07fc 
00d3:00d3 01d9:01d9 02df:02df 03e5:03e5 04eb:04eb 05f1:05f1 06f7:06f7 07fd:07fd 
00d4:00d4 01da:01da 02e0:02e0 03e6:03e6 04ec:04ec 05f2:05f2 06f8:06f8 07fe:07fe 
00d5:00d5 01db:01db 02e1:02e1 03e7:03e7 04ed:04ed 05f3:05f3 06f9:06f9 07ff:07ff 
00d6:00d6 01dc:01dc 02e2:02e2 03e8:03e8 04ee:04ee 05f4:05f4 06fa:06fa 0800:0800 
00d7:00d7 01dd:01dd 02e3:02e3 03e9:03e9 04ef:04ef 05f5:05f5 06fb:06fb 0801:0801 
00d8:00d8 01de:01de 02e4:02e4 03ea:03ea 04f0:04f0 05f6:05f6 06fc:06fc 0802:0802 
00d9:00d9 01df:01df 02e5:02e5 03eb:03eb 04f1:04f1 05f7:05f7 06fd:06fd 0803:0803 
00da:00da 01e0:01e0 02e6:02e6 03ec:03ec 04f2:04f2 05f8:05f8 06fe:06fe 0804:0804 
00db:00db 01e1:01e1 02e7:02e7 03ed:03ed 04f3:04f3 05f9:05f9 06ff:06ff 0805:0805 
00dc:00dc 01e2:01e2 02e8:02e8 03ee:03ee 04f4:04f4 05fa:05fa 0700:0700 0806:0806 
00dd:00dd 01e3:01e3 02e9:02e9 03ef:03ef 04f5:04f5 05fb:05fb 0701:0701 0807:0807 
00de:00de 01e4:01e4 02ea:02ea 03f0:03f0 04f6:04f6 05fc:05fc 0702:0702 0808:0808 
00df:00df 01e5:01e5 02eb:02eb 03f1:03f1 04f7:04f7 05fd:05fd 0703:0703 0809:0809 
00e0:00e0 01e6:01e6 02ec:02ec 03f2:03f2 04f8:04f8 05fe:05fe 0704:0704 080a:080a 
00e1:00e1 01e7:01e7 02ed:02ed 03f3:03f3 04f9:04f9 05ff:05ff 0705:0705 080b:080b 
00e2:00e2 01e8:01e8 02ee:02ee 03f4:03f4 04fa:04fa 0600:0600 0706:0706 080c:080c 
00e3:00e3 01e9:01e9 02ef:02ef 03f5:03f5 04fb:04fb 0601:0601 0707:0707 080d:080d 
00e4:00e4 01ea:01ea 02f0:02f0 03f6:03f6 04fc:04fc 0602:0602 0708:0708 080e:080e 
00e5:00e5 01eb:01eb 02f1:02f1 03f7:03f7 04fd:04fd 0603:0603 0709:0709 080f:080f 
00e6:00e6 01ec:01ec 02f2:02f2 03f8:03f8 04fe:04fe 0604:0604 070a:070a 0810:0810 
00e7:00e7 01ed:01ed 02f3:02f3 03f9:03f9 04ff:04ff 0605:0605 070b:070b 0811:0811 
00e8:00e8 01ee:01ee 02f4:02f4 03fa:03fa 0500:0500 0606:0606 070c:070c 0812:0812 
00e9:00e9 01ef:01ef 02f5:02f5 03fb:03fb 0501:0501 0607:0607 070d:070d 0813:0813 
00ea:00ea 01f0:01f0 02f6:02f6 03fc:03fc 0502:0502 0608:0608 070e:070e 0814:0814 
00eb:00eb 01f1:01f1 02f7:02f7 03fd:03fd 0503:0503 0609:0609 070f:070f 0815:0815 
00ec:00ec 01f2:01f2 02f8:02f8 03fe:03fe 0504:0504 060a:060a 0710:0710 0816:0816 
00ed:00ed 01f3:01f3 02f9:02f9 03ff:03ff 0505:0505 060b:060b 0711:0711 0817:0817 
00ee:00ee 01f4:01f4 02fa:02fa 0400:0400 0506:0506 060c:060c 0712:0712 0818:0818 
00ef:00ef 01f5:01f5 02fb:02fb 0401:0401 0507:0507 060d:060d 0713:0713 0819:0819 
00f0:00f0 01f6:01f6 02fc:02fc 0402:0402 0508:0508 060e:060e 0714:0714 081a:081a 
00f1:00f1 01f7:01f7 02fd:02fd 0403:0403 0509:0509 060f:060f 0715:0715 081b:081b 
00f2:00f2 01f8:01f8 02fe:02fe 0404:0404 050a:050a 0610:0610 0716:0716 081c:081c 
00f3:00f3 01f9:01f9 02ff:02ff 0405:0405 050b:050b 0611:0611 0717:0717 081d:081d 
00f4:00f4 01fa:01fa 0300:0300 0406:0406 050c:050c 0612:0612 0718:0718 081e:081e 
00f5:00f5 01fb:01fb 0301:0301 0407:0407 050d:050d 0613:0613 0719:0719 081f:081f 
00f6:00f6 01fc:01fc 0302:0302 0408:0408 050e:050e 0614:0614 071a:071a 0820:0820 
00f7:00f7 01fd:01fd 0303:0303 0409:0409 050f:050f 0615:0615 071b:071b 0821:0821 
00f8:00f8 01fe:01fe 0304:0304 040a:040a 0510:0510 0616:0616 071c:071c 0822:0822 
00f9:00f9 01ff:01ff 0305:0305 040b:040b 0511:0511 0617:0617 071d:071d 0823:0823 
00fa:00fa 0200:0200 0306:0306 040c:040c 0512:0512 0618:0618 071e:071e 0824:0824 
00fb:00fb 0201:0201 0307:0307 040d:040d 0513:0513 0619:0619 071f:071f 0825:0825 
00fc:00fc 0202:0202 0308:0308 040e:040e 0514:0514 061a:061a 0720:0720 0826:0826 
00fd:00fd 0203:0203 0309:0309 040f:040f 0515:0515 061b:061b 0721:0721 0827:0827 
00fe:00fe 0204:0204 030a:030a 0410:0410 0516:0516 061c:061c 0722:0722 0828:0828 
